Module	Section	Sample Name	Source
FastQC (pre-Trimming)	all_sections	SRR20755928_1	/project/hg38_a234_20240921/work/be/50e892b5ed16d2d1c57e576d0f1e79/fastqc_raw/SRR20755928_1_raw_fastqc.zip
FastQC (pre-Trimming)	all_sections	SRR20755928_2	/project/hg38_a234_20240921/work/be/50e892b5ed16d2d1c57e576d0f1e79/fastqc_raw/SRR20755928_2_raw_fastqc.zip
FastQC (pre-Trimming)	all_sections	SRR21031366_2	/project/hg38_a234_20240921/work/be/50e892b5ed16d2d1c57e576d0f1e79/fastqc_raw/SRR21031366_2_raw_fastqc.zip
FastQC (pre-Trimming)	all_sections	SRR20458000_1	/project/hg38_a234_20240921/work/be/50e892b5ed16d2d1c57e576d0f1e79/fastqc_raw/SRR20458000_1_raw_fastqc.zip
FastQC (pre-Trimming)	all_sections	SRR21031366_1	/project/hg38_a234_20240921/work/be/50e892b5ed16d2d1c57e576d0f1e79/fastqc_raw/SRR21031366_1_raw_fastqc.zip
FastQC (pre-Trimming)	all_sections	SRR20458000_2	/project/hg38_a234_20240921/work/be/50e892b5ed16d2d1c57e576d0f1e79/fastqc_raw/SRR20458000_2_raw_fastqc.zip
Samtools Flagstat (pre-samtools filter)	flagstat	ancient0004	/project/hg38_a234_20240921/work/be/50e892b5ed16d2d1c57e576d0f1e79/flagstat/ancient0004_flagstat.stats
Samtools Flagstat (pre-samtools filter)	flagstat	ancient0003	/project/hg38_a234_20240921/work/be/50e892b5ed16d2d1c57e576d0f1e79/flagstat/ancient0003_flagstat.stats
Samtools Flagstat (pre-samtools filter)	flagstat	ancient0002	/project/hg38_a234_20240921/work/be/50e892b5ed16d2d1c57e576d0f1e79/flagstat/ancient0002_flagstat.stats
Samtools Flagstat (post-samtools filter)	flagstat	ancient0004	/project/hg38_a234_20240921/work/be/50e892b5ed16d2d1c57e576d0f1e79/flagstat_filtered/ancient0004_postfilterflagstat.stats
Samtools Flagstat (post-samtools filter)	flagstat	ancient0002	/project/hg38_a234_20240921/work/be/50e892b5ed16d2d1c57e576d0f1e79/flagstat_filtered/ancient0002_postfilterflagstat.stats
Samtools Flagstat (post-samtools filter)	flagstat	ancient0003	/project/hg38_a234_20240921/work/be/50e892b5ed16d2d1c57e576d0f1e79/flagstat_filtered/ancient0003_postfilterflagstat.stats
Picard	DuplicationMetrics	ancient0002	/project/hg38_a234_20240921/work/be/50e892b5ed16d2d1c57e576d0f1e79/markdup/ancient0002_rmdup.metrics
Picard	DuplicationMetrics	ancient0003	/project/hg38_a234_20240921/work/be/50e892b5ed16d2d1c57e576d0f1e79/markdup/ancient0003_rmdup.metrics
Picard	DuplicationMetrics	ancient0004	/project/hg38_a234_20240921/work/be/50e892b5ed16d2d1c57e576d0f1e79/markdup/ancient0004_rmdup.metrics
Preseq	all_sections	ancient0002	/project/hg38_a234_20240921/work/be/50e892b5ed16d2d1c57e576d0f1e79/preseq/ancient0002.filtered.preseq
Preseq	all_sections	ancient0004	/project/hg38_a234_20240921/work/be/50e892b5ed16d2d1c57e576d0f1e79/preseq/ancient0004.filtered.preseq
Preseq	all_sections	ancient0003	/project/hg38_a234_20240921/work/be/50e892b5ed16d2d1c57e576d0f1e79/preseq/ancient0003.filtered.preseq
mapDamage	all_sections	ancient0004	/project/hg38_a234_20240921/work/be/50e892b5ed16d2d1c57e576d0f1e79/mapdamage/results_ancient0004_rmdup/lgdistribution.txt
mapDamage	all_sections	ancient0003	/project/hg38_a234_20240921/work/be/50e892b5ed16d2d1c57e576d0f1e79/mapdamage/results_ancient0003_rmdup/lgdistribution.txt
mapDamage	all_sections	ancient0002	/project/hg38_a234_20240921/work/be/50e892b5ed16d2d1c57e576d0f1e79/mapdamage/results_ancient0002_rmdup/lgdistribution.txt
mtnucratio	all_sections	ancient0003	/project/hg38_a234_20240921/work/be/50e892b5ed16d2d1c57e576d0f1e79/mutnucratio/ancient0003_rmdup.bam.mtnucratiomtnuc.json
mtnucratio	all_sections	ancient0004	/project/hg38_a234_20240921/work/be/50e892b5ed16d2d1c57e576d0f1e79/mutnucratio/ancient0004_rmdup.bam.mtnucratiomtnuc.json
mtnucratio	all_sections	ancient0002	/project/hg38_a234_20240921/work/be/50e892b5ed16d2d1c57e576d0f1e79/mutnucratio/ancient0002_rmdup.bam.mtnucratiomtnuc.json
QualiMap	genome_results	ancient0004	/project/hg38_a234_20240921/work/be/50e892b5ed16d2d1c57e576d0f1e79/qualimap/qualimap24/ancient0004_rmdup_stats/genome_results.txt
QualiMap	genome_results	ancient0002	/project/hg38_a234_20240921/work/be/50e892b5ed16d2d1c57e576d0f1e79/qualimap/qualimap16/ancient0002_rmdup_stats/genome_results.txt
QualiMap	genome_results	ancient0003	/project/hg38_a234_20240921/work/be/50e892b5ed16d2d1c57e576d0f1e79/qualimap/qualimap8/ancient0003_rmdup_stats/genome_results.txt
QualiMap	coverage_histogram	ancient0004	/project/hg38_a234_20240921/work/be/50e892b5ed16d2d1c57e576d0f1e79/qualimap/qualimap24/ancient0004_rmdup_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	ancient0002	/project/hg38_a234_20240921/work/be/50e892b5ed16d2d1c57e576d0f1e79/qualimap/qualimap16/ancient0002_rmdup_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	ancient0003	/project/hg38_a234_20240921/work/be/50e892b5ed16d2d1c57e576d0f1e79/qualimap/qualimap8/ancient0003_rmdup_stats/raw_data_qualimapReport/coverage_histogram.txt
