Module	Section	Sample Name	Source
FastQC (pre-Trimming)	all_sections	Momia5_S3_L001_R2_001	/working/2017momias/work/20/87dd9f7d7f3c484343ed4f3e5dd5e1/fastqc_raw/Momia5_S3_L001_R2_001_raw_fastqc.zip
FastQC (pre-Trimming)	all_sections	Momia6_S4_L001_R2_001	/working/2017momias/work/20/87dd9f7d7f3c484343ed4f3e5dd5e1/fastqc_raw/Momia6_S4_L001_R2_001_raw_fastqc.zip
FastQC (pre-Trimming)	all_sections	Momia6_S4_L001_R1_001	/working/2017momias/work/20/87dd9f7d7f3c484343ed4f3e5dd5e1/fastqc_raw/Momia6_S4_L001_R1_001_raw_fastqc.zip
FastQC (pre-Trimming)	all_sections	Momia3_S2_L001_R1_001	/working/2017momias/work/20/87dd9f7d7f3c484343ed4f3e5dd5e1/fastqc_raw/Momia3_S2_L001_R1_001_raw_fastqc.zip
FastQC (pre-Trimming)	all_sections	Momia1_S1_L001_R2_001	/working/2017momias/work/20/87dd9f7d7f3c484343ed4f3e5dd5e1/fastqc_raw/Momia1_S1_L001_R2_001_raw_fastqc.zip
FastQC (pre-Trimming)	all_sections	Momia1_S1_L001_R1_001	/working/2017momias/work/20/87dd9f7d7f3c484343ed4f3e5dd5e1/fastqc_raw/Momia1_S1_L001_R1_001_raw_fastqc.zip
FastQC (pre-Trimming)	all_sections	Momia3_S2_L001_R2_001	/working/2017momias/work/20/87dd9f7d7f3c484343ed4f3e5dd5e1/fastqc_raw/Momia3_S2_L001_R2_001_raw_fastqc.zip
FastQC (pre-Trimming)	all_sections	Momia5_S3_L001_R1_001	/working/2017momias/work/20/87dd9f7d7f3c484343ed4f3e5dd5e1/fastqc_raw/Momia5_S3_L001_R1_001_raw_fastqc.zip
Adapter Removal	all_sections	Momia6_S4_L001_R1_001	/working/2017momias/work/20/87dd9f7d7f3c484343ed4f3e5dd5e1/adapter_removal/Momia6_S4_L001_R1_001.fastq_L1.pe.settings
Adapter Removal	all_sections	Momia1_S1_L001_R1_001	/working/2017momias/work/20/87dd9f7d7f3c484343ed4f3e5dd5e1/adapter_removal/Momia1_S1_L001_R1_001.fastq_L1.pe.settings
Adapter Removal	all_sections	Momia5_S3_L001_R1_001	/working/2017momias/work/20/87dd9f7d7f3c484343ed4f3e5dd5e1/adapter_removal/Momia5_S3_L001_R1_001.fastq_L1.pe.settings
Adapter Removal	all_sections	Momia3_S2_L001_R1_001	/working/2017momias/work/20/87dd9f7d7f3c484343ed4f3e5dd5e1/adapter_removal/Momia3_S2_L001_R1_001.fastq_L1.pe.settings
FastQC (post-Trimming)	all_sections	Momia1_S1_L001_R1_001	/working/2017momias/work/20/87dd9f7d7f3c484343ed4f3e5dd5e1/fastqc/Momia1_S1_L001_R1_001.fastq_L1.pe.combined_fastqc.zip
FastQC (post-Trimming)	all_sections	Momia5_S3_L001_R1_001	/working/2017momias/work/20/87dd9f7d7f3c484343ed4f3e5dd5e1/fastqc/Momia5_S3_L001_R1_001.fastq_L1.pe.combined_fastqc.zip
FastQC (post-Trimming)	all_sections	Momia6_S4_L001_R1_001	/working/2017momias/work/20/87dd9f7d7f3c484343ed4f3e5dd5e1/fastqc/Momia6_S4_L001_R1_001.fastq_L1.pe.combined_fastqc.zip
FastQC (post-Trimming)	all_sections	Momia3_S2_L001_R1_001	/working/2017momias/work/20/87dd9f7d7f3c484343ed4f3e5dd5e1/fastqc/Momia3_S2_L001_R1_001.fastq_L1.pe.combined_fastqc.zip
Kraken	all_sections	momia1	/working/2017momias/work/20/87dd9f7d7f3c484343ed4f3e5dd5e1/kraken/momia1.unmapped.fastq.kraken2_report
Kraken	all_sections	momia3	/working/2017momias/work/20/87dd9f7d7f3c484343ed4f3e5dd5e1/kraken/momia3.unmapped.fastq.kraken2_report
Kraken	all_sections	momia6	/working/2017momias/work/20/87dd9f7d7f3c484343ed4f3e5dd5e1/kraken/momia6.unmapped.fastq.kraken2_report
